はるるん,4789,4789,-30000,はるるん,名詞,固有名詞,人名,名,*,*,ハルルン,はるるん,*,A,*,*,*
いおりん,4789,4789,-30000,いおりん,名詞,固有名詞,人名,名,*,*,イオリン,いおりん,*,A,*,*,*
やよいっち,4789,4789,-30000,やよいっち,名詞,固有名詞,人名,名,*,*,ヤヨイッチ,やよいっち,*,A,*,*,*
まこちん,4789,4789,-30000,まこちん,名詞,固有名詞,人名,名,*,*,マコチン,まこちん,*,A,*,*,*
ゆきぴょん,4789,4789,-30000,ゆきぴょん,名詞,固有名詞,人名,名,*,*,ユキピョン,ゆきぴょん,*,A,*,*,*
律っちゃん,4789,4789,-30000,律っちゃん,名詞,固有名詞,人名,名,*,*,リッチャン,律っちゃん,*,A,*,*,*
ピヨ,4789,4789,-30000,ピヨ,名詞,固有名詞,人名,名,*,*,ピヨ,ピヨ,*,A,*,*,*
ミキミキ,4789,4789,-30000,ミキミキ,名詞,固有名詞,人名,名,*,*,ミキミキ,ミキミキ,*,A,*,*,*
ひびきん,4789,4789,-30000,ひびきん,名詞,固有名詞,人名,名,*,*,ヒビキン,ひびきん,*,A,*,*,*
お姫ちん,4789,4789,-30000,お姫ちん,名詞,固有名詞,人名,名,*,*,オヒメチン,お姫ちん,*,A,*,*,*
ぴよ子,4789,4789,-30000,ぴよ子,名詞,固有名詞,人名,名,*,*,ピヨコ,ぴよ子,*,A,*,*,*
ホシイ,4789,4789,-30000,ホシイ,名詞,固有名詞,人名,名,*,*,ホシイ,ホシイ,*,A,*,*,*
エリチン,4789,4789,-30000,エリチン,名詞,固有名詞,人名,名,*,*,エリチン,エリチン,*,A,*,*,*
